epoch,precision,recall,f1,auc,mcc,ce5,ce10,ce15,ce20,popt5,popt20
24,0.5627961224786238,0.5425562772537862,0.5506719662925469,0.7110090779129925,0.10338992598242872,0.3076923076923077,0.39487179487179486,0.4666666666666667,0.5128205128205128,0.3076923076923077,0.517948717948718
25,0.5627961224786238,0.5425562772537862,0.5506719662925469,0.7103956805024421,0.10338992598242872,0.3076923076923077,0.39487179487179486,0.4666666666666667,0.5076923076923077,0.3128205128205128,0.5076923076923077
26,0.5627961224786238,0.5425562772537862,0.5506719662925469,0.7102765956858483,0.10338992598242872,0.3076923076923077,0.39487179487179486,0.4666666666666667,0.5230769230769231,0.3076923076923077,0.5230769230769231
27,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7081425165055057,0.10964121303067317,0.3076923076923077,0.39487179487179486,0.4666666666666667,0.5128205128205128,0.3076923076923077,0.5128205128205128
28,0.5655752816377367,0.5451113931540978,0.5533954212726864,0.7099330286163026,0.10877853301365359,0.3076923076923077,0.39487179487179486,0.4666666666666667,0.517948717948718,0.3076923076923077,0.517948717948718
29,0.5655752816377367,0.5451113931540978,0.5533954212726864,0.7088916816674824,0.10877853301365359,0.3076923076923077,0.39487179487179486,0.4666666666666667,0.5282051282051282,0.3076923076923077,0.5282051282051282
30,0.5660803039915767,0.5451203798178887,0.5535667265005834,0.7073306751242694,0.1092074798643663,0.3076923076923077,0.38974358974358975,0.4666666666666667,0.5076923076923077,0.3076923076923077,0.5076923076923077
31,0.5681786870134165,0.5451563264730525,0.5542622430589236,0.7045003368846785,0.11097205142344434,0.3076923076923077,0.38461538461538464,0.4461538461538462,0.5076923076923077,0.3076923076923077,0.5076923076923077
32,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7062144393105247,0.10964121303067317,0.3076923076923077,0.38974358974358975,0.4564102564102564,0.5076923076923077,0.3076923076923077,0.5076923076923077
33,0.5660803039915767,0.5451203798178887,0.5535667265005834,0.7081517335965735,0.1092074798643663,0.3076923076923077,0.38974358974358975,0.4666666666666667,0.5025641025641026,0.3076923076923077,0.5025641025641026
34,0.5650777406729146,0.5451024064903068,0.5532251268886319,0.7090881439635889,0.10835428396331306,0.3076923076923077,0.39487179487179486,0.4666666666666667,0.5282051282051282,0.3076923076923077,0.5282051282051282
35,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7058342803894406,0.10964121303067317,0.3076923076923077,0.38974358974358975,0.4564102564102564,0.5076923076923077,0.3076923076923077,0.5076923076923077
36,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7057321550204112,0.10964121303067317,0.3076923076923077,0.38974358974358975,0.4564102564102564,0.5076923076923077,0.3076923076923077,0.5076923076923077
37,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7046806692714166,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5076923076923077,0.3076923076923077,0.5076923076923077
38,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7042089846360309,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5076923076923077,0.3076923076923077,0.5076923076923077
39,0.5660803039915767,0.5451203798178887,0.5535667265005834,0.7059744262591239,0.1092074798643663,0.3076923076923077,0.38974358974358975,0.4564102564102564,0.5076923076923077,0.3076923076923077,0.5076923076923077
40,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.703928508554843,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5076923076923077,0.3076923076923077,0.5076923076923077
41,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7044815340189006,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4564102564102564,0.5076923076923077,0.3076923076923077,0.5076923076923077
42,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7039318267076274,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.46153846153846156,0.5128205128205128,0.3076923076923077,0.5128205128205128
43,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.704068746595437,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5076923076923077,0.3076923076923077,0.5076923076923077
44,0.5660803039915767,0.5451203798178887,0.5535667265005834,0.7049648782744868,0.1092074798643663,0.3076923076923077,0.38974358974358975,0.4564102564102564,0.5076923076923077,0.3076923076923077,0.5076923076923077
45,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7040914206394633,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4564102564102564,0.5128205128205128,0.3076923076923077,0.5128205128205128
46,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.703555999819345,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5128205128205128,0.3076923076923077,0.5128205128205128
47,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7038557857063195,0.10964121303067317,0.3076923076923077,0.38974358974358975,0.46153846153846156,0.5128205128205128,0.3076923076923077,0.5128205128205128
48,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7039654230045689,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5128205128205128,0.3076923076923077,0.5128205128205128
49,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7038627906955308,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5076923076923077,0.3076923076923077,0.5076923076923077
50,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7038346785677747,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5025641025641026,0.3076923076923077,0.5025641025641026
51,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7038537118608292,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5128205128205128,0.3076923076923077,0.5128205128205128
52,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7035858631944041,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5128205128205128,0.3076923076923077,0.5128205128205128
53,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.703533924886238,0.10964121303067317,0.3076923076923077,0.38974358974358975,0.46153846153846156,0.5128205128205128,0.3076923076923077,0.5128205128205128
54,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7037084505056035,0.10964121303067317,0.31794871794871793,0.38974358974358975,0.4564102564102564,0.5128205128205128,0.31794871794871793,0.5128205128205128
55,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7034977478037976,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5128205128205128,0.3076923076923077,0.5128205128205128
56,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7033810594308815,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5076923076923077,0.3076923076923077,0.5076923076923077
57,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7033553898322582,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5128205128205128,0.3076923076923077,0.5128205128205128
58,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7032385632029761,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5128205128205128,0.3076923076923077,0.5128205128205128
59,0.5665929777660268,0.5451293664816796,0.5537390518468639,0.7032844182310374,0.10964121303067317,0.3076923076923077,0.38461538461538464,0.4512820512820513,0.5128205128205128,0.3076923076923077,0.5128205128205128
